5.276300000000000000e+04,1.930000000000000000e+02,7.853000000000000000e+03,0.000000000000000000e+00,1.164077392578125000e+03,6.204658813476562500e+02,8.878458142280578613e-01,1.166406494140625000e+03,6.181367797851562500e+02,8.914632201194763184e-01,1.161748291015625000e+03,6.181367797851562500e+02,9.090589284896850586e-01,1.167570922851562500e+03,6.193013305664062500e+02,8.843577504158020020e-01,1.157090087890625000e+03,6.181367797851562500e+02,8.720100522041320801e-01,1.168735473632812500e+03,6.332758789062500000e+02,9.248082637786865234e-01,1.150102783203125000e+03,6.332758789062500000e+02,8.768147230148315430e-01,1.171064575195312500e+03,6.495794677734375000e+02,9.114328622817993164e-01,1.145444702148437500e+03,6.507440185546875000e+02,8.940359354019165039e-01,1.174558227539062500e+03,6.658830566406250000e+02,8.828755617141723633e-01,1.143115600585937500e+03,6.658830566406250000e+02,8.483873605728149414e-01,1.164077392578125000e+03,6.658830566406250000e+02,8.737614154815673828e-01,1.152431884765625000e+03,6.658830566406250000e+02,8.809735774993896484e-01,1.160583740234375000e+03,6.915030517578125000e+02,8.816044926643371582e-01,1.155925537109375000e+03,6.915030517578125000e+02,8.752584457397460938e-01,1.155925537109375000e+03,7.159584350585937500e+02,8.523288965225219727e-01,1.152431884765625000e+03,7.171229858398437500e+02,8.452438116073608398e-01,1.162912841796875000e+03,6.088204345703125000e+02,9.148424267768859863e-01,1.160583740234375000e+03,6.274531250000000000e+02,9.432432055473327637e-01,1.158254638671875000e+03,6.647185058593750000e+02,9.217673540115356445e-01,1.162912841796875000e+03,7.217811279296875000e+02,8.739324212074279785e-01,1.159419189453125000e+03,7.217811279296875000e+02,7.339184284210205078e-01,1.164077392578125000e+03,7.206165771484375000e+02,8.720156550407409668e-01,1.155925537109375000e+03,7.229456787109375000e+02,7.700014114379882812e-01,1.154760986328125000e+03,7.194520874023437500e+02,7.089377045631408691e-01,1.150102783203125000e+03,7.206165771484375000e+02,8.445350527763366699e-01,1.140197509765625000e+03,6.091697998046875000e+02,3.494982910156250000e+01,1.192492675781250000e+02,0.000000000000000000e+00
5.276400000000000000e+04,1.930000000000000000e+02,7.854000000000000000e+03,1.000000000000000000e+00,1.162183349609375000e+03,6.183103027343750000e+02,8.747519254684448242e-01,1.164631713867187500e+03,6.158619384765625000e+02,8.889223933219909668e-01,1.159734985351562500e+03,6.146377563476562500e+02,9.175317287445068359e-01,1.165855957031250000e+03,6.170861206054687500e+02,8.984745740890502930e-01,1.154838134765625000e+03,6.158619384765625000e+02,9.085466265678405762e-01,1.168304321289062500e+03,6.305523071289062500e+02,9.333671331405639648e-01,1.148717163085937500e+03,6.293281250000000000e+02,8.752673864364624023e-01,1.170752807617187500e+03,6.489152832031250000e+02,9.070913791656494141e-01,1.142596191406250000e+03,6.476910400390625000e+02,8.725227117538452148e-01,1.173201171875000000e+03,6.648298339843750000e+02,8.722530007362365723e-01,1.142596191406250000e+03,6.636056518554687500e+02,8.260088562965393066e-01,1.162183349609375000e+03,6.623814086914062500e+02,8.947835564613342285e-01,1.151165649414062500e+03,6.623814086914062500e+02,8.628923892974853516e-01,1.159734985351562500e+03,6.868653564453125000e+02,8.395137190818786621e-01,1.156062377929687500e+03,6.868653564453125000e+02,8.674747943878173828e-01,1.153614013671875000e+03,7.150219116210937500e+02,8.883966803550720215e-01,1.151165649414062500e+03,7.150219116210937500e+02,8.924527764320373535e-01,1.162183349609375000e+03,6.060683593750000000e+02,8.986939787864685059e-01,1.159734985351562500e+03,6.244313354492187500e+02,9.223201274871826172e-01,1.156062377929687500e+03,6.611572265625000000e+02,8.834587335586547852e-01,1.159734985351562500e+03,7.199187011718750000e+02,8.738730549812316895e-01,1.158510742187500000e+03,7.199187011718750000e+02,7.887259125709533691e-01,1.160959228515625000e+03,7.186945190429687500e+02,9.056785702705383301e-01,1.156062377929687500e+03,7.211428833007812500e+02,7.477094531059265137e-01,1.149941406250000000e+03,7.186945190429687500e+02,8.029074668884277344e-01,1.148717163085937500e+03,7.199187011718750000e+02,8.705341219902038574e-01,1.139656786714327382e+03,6.020856201171875455e+02,3.639338457915732761e+01,1.241361328125000227e+02,0.000000000000000000e+00
5.276500000000000000e+04,1.930000000000000000e+02,7.855000000000000000e+03,2.000000000000000000e+00,1.161835815429687500e+03,6.157571411132812500e+02,8.973911404609680176e-01,1.163136718750000000e+03,6.131553955078125000e+02,8.929377794265747070e-01,1.159234130859375000e+03,6.131553955078125000e+02,8.985970616340637207e-01,1.165738525390625000e+03,6.144562377929687500e+02,8.749543428421020508e-01,1.154030639648437500e+03,6.144562377929687500e+02,9.059189558029174805e-01,1.167039428710937500e+03,6.300667724609375000e+02,8.498614430427551270e-01,1.148827148437500000e+03,6.287658691406250000e+02,8.384022712707519531e-01,1.169641113281250000e+03,6.469781494140625000e+02,8.209326863288879395e-01,1.142322753906250000e+03,6.469781494140625000e+02,7.204061746597290039e-01,1.172242919921875000e+03,6.612877807617187500e+02,7.755417227745056152e-01,1.142322753906250000e+03,6.599868774414062500e+02,6.983684897422790527e-01,1.161835815429687500e+03,6.612877807617187500e+02,7.861887812614440918e-01,1.150128051757812500e+03,6.612877807617187500e+02,7.782218456268310547e-01,1.157933227539062500e+03,6.860043945312500000e+02,7.252848744392395020e-01,1.154030639648437500e+03,6.860043945312500000e+02,8.116081953048706055e-01,1.152729736328125000e+03,7.120219116210937500e+02,8.029041290283203125e-01,1.148827148437500000e+03,7.120219116210937500e+02,7.631353139877319336e-01,1.160535034179687500e+03,6.040492553710937500e+02,8.552721142768859863e-01,1.159234130859375000e+03,6.222615356445312500e+02,8.880782127380371094e-01,1.155331542968750000e+03,6.599868774414062500e+02,8.223021030426025391e-01,1.159234130859375000e+03,7.172254028320312500e+02,7.776536345481872559e-01,1.159234130859375000e+03,7.172254028320312500e+02,8.371856808662414551e-01,1.160535034179687500e+03,7.172254028320312500e+02,7.902444005012512207e-01,1.156632324218750000e+03,7.185263061523437500e+02,7.798004150390625000e-01,1.147526245117187500e+03,7.172254028320312500e+02,7.396159768104553223e-01,1.147526245117187500e+03,7.172254028320312500e+02,8.339663743972778320e-01,1.137228869568098844e+03,5.959589912764869268e+02,3.840157169732469811e+01,1.310390355812440930e+02,0.000000000000000000e+00
5.276600000000000000e+04,1.930000000000000000e+02,7.856000000000000000e+03,3.000000000000000000e+00,1.161406372070312500e+03,6.145126342773437500e+02,9.103747606277465820e-01,1.162676025390625000e+03,6.119733886718750000e+02,8.993141055107116699e-01,1.157597534179687500e+03,6.119733886718750000e+02,9.069496393203735352e-01,1.165215332031250000e+03,6.132429809570312500e+02,8.479254245758056641e-01,1.152519042968750000e+03,6.132429809570312500e+02,8.994968533515930176e-01,1.167754516601562500e+03,6.284785156250000000e+02,8.257374167442321777e-01,1.147440551757812500e+03,6.272088623046875000e+02,8.009342551231384277e-01,1.169024169921875000e+03,6.475228881835937500e+02,7.720896005630493164e-01,1.142362060546875000e+03,6.475228881835937500e+02,6.123148202896118164e-01,1.171563476562500000e+03,6.602191162109375000e+02,7.395951151847839355e-01,1.141092407226562500e+03,6.602191162109375000e+02,6.653611063957214355e-01,1.161406372070312500e+03,6.589495239257812500e+02,7.630206346511840820e-01,1.148710205078125000e+03,6.589495239257812500e+02,7.554282546043395996e-01,1.157597534179687500e+03,6.830723876953125000e+02,6.414715647697448730e-01,1.152519042968750000e+03,6.843420410156250000e+02,7.603616714477539062e-01,1.152519042968750000e+03,7.059256591796875000e+02,6.775156855583190918e-01,1.147440551757812500e+03,7.084649047851562500e+02,7.488731741905212402e-01,1.160136840820312500e+03,6.030859985351562500e+02,8.331671357154846191e-01,1.157597534179687500e+03,6.208607177734375000e+02,8.731498718261718750e-01,1.155058349609375000e+03,6.576798706054687500e+02,7.764220833778381348e-01,1.157597534179687500e+03,7.160826416015625000e+02,6.984028816223144531e-01,1.156327880859375000e+03,7.160826416015625000e+02,8.512837290763854980e-01,1.160136840820312500e+03,7.135433959960937500e+02,7.442302703857421875e-01,1.153788696289062500e+03,7.160826416015625000e+02,8.501307368278503418e-01,1.147440551757812500e+03,7.122737426757812500e+02,6.095612049102783203e-01,1.144901245117187500e+03,7.135433959960937500e+02,8.402818441390991211e-01,1.136477061037569683e+03,5.951850538235630665e+02,3.847748555627686073e+01,1.310448818614992206e+02,0.000000000000000000e+00
5.276700000000000000e+04,1.930000000000000000e+02,7.852000000000000000e+03,4.000000000000000000e+00,1.161306396484375000e+03,6.136696166992187500e+02,8.780206441879272461e-01,1.162563842773437500e+03,6.111547851562500000e+02,9.032614231109619141e-01,1.158791625976562500e+03,6.111547851562500000e+02,9.031774997711181641e-01,1.163821289062500000e+03,6.136696166992187500e+02,9.187256097793579102e-01,1.152504516601562500e+03,6.124121704101562500e+02,8.746660351753234863e-01,1.165078735351562500e+03,6.275012207031250000e+02,8.923833966255187988e-01,1.144959960937500000e+03,6.262438354492187500e+02,8.845344781875610352e-01,1.167593505859375000e+03,6.463625488281250000e+02,9.481789469718933105e-01,1.138672851562500000e+03,6.451051635742187500e+02,9.096540212631225586e-01,1.171365844726562500e+03,6.601942138671875000e+02,8.895585536956787109e-01,1.136158081054687500e+03,6.614515991210937500e+02,8.760808110237121582e-01,1.160049072265625000e+03,6.601942138671875000e+02,8.954225182533264160e-01,1.147474853515625000e+03,6.601942138671875000e+02,9.098341464996337891e-01,1.156276733398437500e+03,6.840852050781250000e+02,8.495151400566101074e-01,1.151247070312500000e+03,6.840852050781250000e+02,8.901502490043640137e-01,1.146217407226562500e+03,7.079761962890625000e+02,5.664726495742797852e-01,1.144959960937500000e+03,7.092335815429687500e+02,7.807311415672302246e-01,1.158791625976562500e+03,6.023528442382812500e+02,9.294676780700683594e-01,1.156276733398437500e+03,6.212141113281250000e+02,9.235495328903198242e-01,1.153761962890625000e+03,6.589367675781250000e+02,9.382703304290771484e-01,1.152504516601562500e+03,7.155206909179687500e+02,7.576491832733154297e-01,1.161306396484375000e+03,7.117484130859375000e+02,5.618351697921752930e-01,1.153761962890625000e+03,7.155206909179687500e+02,7.304118275642395020e-01,1.160049072265625000e+03,7.117484130859375000e+02,6.634835004806518555e-01,1.141187744140625000e+03,7.130058593750000000e+02,8.222655653953552246e-01,1.156276733398437500e+03,7.092335815429687500e+02,4.305848479270935059e-01,1.135431401754392937e+03,5.918657573084153682e+02,3.825970403018982324e+01,1.298700537798526966e+02,0.000000000000000000e+00
5.276800000000000000e+04,1.930000000000000000e+02,7.858000000000000000e+03,5.000000000000000000e+00,1.160071411132812500e+03,6.138353271484375000e+02,8.835908174514770508e-01,1.161271240234375000e+03,6.114356689453125000e+02,9.159809350967407227e-01,1.157671752929687500e+03,6.102358398437500000e+02,9.329394102096557617e-01,1.162471069335937500e+03,6.138353271484375000e+02,8.481250405311584473e-01,1.150472656250000000e+03,6.126354980468750000e+02,8.764770627021789551e-01,1.163670898437500000e+03,6.270335083007812500e+02,9.428361058235168457e-01,1.144473510742187500e+03,6.270335083007812500e+02,8.899693489074707031e-01,1.166070556640625000e+03,6.450310058593750000e+02,8.790333867073059082e-01,1.138474365234375000e+03,6.450310058593750000e+02,8.781256079673767090e-01,1.170869873046875000e+03,6.606288452148437500e+02,8.908312916755676270e-01,1.134874877929687500e+03,6.606288452148437500e+02,8.832400441169738770e-01,1.158871582031250000e+03,6.594290161132812500e+02,9.028266668319702148e-01,1.146873168945312500e+03,6.594290161132812500e+02,8.949879407882690430e-01,1.156471923828125000e+03,6.846255493164062500e+02,7.248009443283081055e-01,1.151672485351562500e+03,6.834257202148437500e+02,8.797619342803955078e-01,1.142073852539062500e+03,7.074223632812500000e+02,7.262768149375915527e-01,1.158871582031250000e+03,7.050227050781250000e+02,5.569363236427307129e-01,1.158871582031250000e+03,6.018369750976562500e+02,8.803149461746215820e-01,1.155272094726562500e+03,6.210343017578125000e+02,9.468835592269897461e-01,1.152872314453125000e+03,6.582291870117187500e+02,9.319465160369873047e-01,1.150472656250000000e+03,7.158212280273437500e+02,6.502296328544616699e-01,1.150472656250000000e+03,7.158212280273437500e+02,6.357534527778625488e-01,1.150472656250000000e+03,7.134215698242187500e+02,5.887411832809448242e-01,1.146873168945312500e+03,7.158212280273437500e+02,6.616665720939636230e-01,1.138474365234375000e+03,7.122217407226562500e+02,6.481418013572692871e-01,1.138474365234375000e+03,7.134215698242187500e+02,6.403673887252807617e-01,1.135815975583423551e+03,5.951772151043716121e+02,3.719690328886008501e+01,1.251208123618506534e+02,0.000000000000000000e+00
5.276900000000000000e+04,1.930000000000000000e+02,7.859000000000000000e+03,6.000000000000000000e+00,1.158055786132812500e+03,6.129773559570312500e+02,8.963628411293029785e-01,1.160520507812500000e+03,6.105126342773437500e+02,9.098528623580932617e-01,1.155591064453125000e+03,6.092802734375000000e+02,8.934934139251708984e-01,1.162985229492187500e+03,6.129773559570312500e+02,8.862777352333068848e-01,1.150661621093750000e+03,6.117449951171875000e+02,9.074348807334899902e-01,1.164217651367187500e+03,6.265333862304687500e+02,8.897184729576110840e-01,1.144499755859375000e+03,6.265333862304687500e+02,8.826499581336975098e-01,1.166682373046875000e+03,6.450189208984375000e+02,8.540231585502624512e-01,1.137105590820312500e+03,6.437865600585937500e+02,8.539882302284240723e-01,1.171611816406250000e+03,6.585749511718750000e+02,8.595959544181823730e-01,1.133408447265625000e+03,6.610396728515625000e+02,9.001126885414123535e-01,1.158055786132812500e+03,6.585749511718750000e+02,8.684389591217041016e-01,1.146964477539062500e+03,6.585749511718750000e+02,8.671666979789733887e-01,1.156823364257812500e+03,6.844545898437500000e+02,7.428454756736755371e-01,1.150661621093750000e+03,6.844545898437500000e+02,8.682735562324523926e-01,1.159288085937500000e+03,7.054048461914062500e+02,5.057055950164794922e-01,1.139570312500000000e+03,7.066372070312500000e+02,8.448403477668762207e-01,1.156823364257812500e+03,6.018861083984375000e+02,9.098311066627502441e-01,1.154358642578125000e+03,6.203715820312500000e+02,9.478950500488281250e-01,1.153126342773437500e+03,6.585749511718750000e+02,9.180788993835449219e-01,1.161752807617187500e+03,7.164960937500000000e+02,7.387338280677795410e-01,1.149429199218750000e+03,7.152637329101562500e+02,9.231950044631958008e-01,1.164217651367187500e+03,7.127990112304687500e+02,7.042107582092285156e-01,1.145732055664062500e+03,7.152637329101562500e+02,9.001051187515258789e-01,1.158055786132812500e+03,7.066372070312500000e+02,4.875283837318420410e-01,1.137105590820312500e+03,7.103342895507812500e+02,8.746963739395141602e-01,1.135703329411884852e+03,5.946502786699678609e+02,3.784967963769304333e+01,1.257996734922994619e+02,0.000000000000000000e+00
5.277000000000000000e+04,1.930000000000000000e+02,7.857000000000000000e+03,7.000000000000000000e+00,1.157756958007812500e+03,6.137945556640625000e+02,8.882138729095458984e-01,1.160270385742187500e+03,6.112811889648437500e+02,8.929243683815002441e-01,1.155243530273437500e+03,6.100244750976562500e+02,9.071245789527893066e-01,1.161527099609375000e+03,6.125378417968750000e+02,9.158672690391540527e-01,1.150216796875000000e+03,6.112811889648437500e+02,9.183533787727355957e-01,1.164040527343750000e+03,6.263615722656250000e+02,9.073755741119384766e-01,1.142676513671875000e+03,6.251048583984375000e+02,9.097216725349426270e-01,1.166553955078125000e+03,6.439553833007812500e+02,8.917349576950073242e-01,1.137649780273437500e+03,6.439553833007812500e+02,8.834897875785827637e-01,1.171580688476562500e+03,6.590358276367187500e+02,8.470272421836853027e-01,1.135136352539062500e+03,6.602924804687500000e+02,8.933343887329101562e-01,1.159013671875000000e+03,6.590358276367187500e+02,9.201070666313171387e-01,1.146446655273437500e+03,6.590358276367187500e+02,8.949839472770690918e-01,1.156500244140625000e+03,6.854265136718750000e+02,6.488905549049377441e-01,1.152730224609375000e+03,6.841698608398437500e+02,8.661141395568847656e-01,1.138906494140625000e+03,7.042770385742187500e+02,8.138878941535949707e-01,1.160270385742187500e+03,7.093038330078125000e+02,8.353361487388610840e-01,1.156500244140625000e+03,6.012275390625000000e+02,9.378761649131774902e-01,1.153986938476562500e+03,6.200780639648437500e+02,9.354549050331115723e-01,1.152730224609375000e+03,6.577791137695312500e+02,9.127811789512634277e-01,1.143933227539062500e+03,7.155873413085937500e+02,7.345430254936218262e-01,1.165297241210937500e+03,7.155873413085937500e+02,7.401441931724548340e-01,1.143933227539062500e+03,7.143306884765625000e+02,7.187138795852661133e-01,1.162783813476562500e+03,7.155873413085937500e+02,7.094975709915161133e-01,1.135136352539062500e+03,7.067904663085937500e+02,7.288364768028259277e-01,1.159013671875000000e+03,7.143306884765625000e+02,6.846500635147094727e-01,1.135016864285666998e+03,5.930823286578614670e+02,3.891382575060424642e+01,1.277695900133841178e+02,0.000000000000000000e+00
5.277100000000000000e+04,1.930000000000000000e+02,7.852000000000000000e+03,8.000000000000000000e+00,1.157084838867187500e+03,6.130206298828125000e+02,9.140002727508544922e-01,1.158377197265625000e+03,6.104357299804687500e+02,9.279010295867919922e-01,1.154500000000000000e+03,6.104357299804687500e+02,9.113139510154724121e-01,1.160962036132812500e+03,6.130206298828125000e+02,8.836019039154052734e-01,1.148037841796875000e+03,6.117282104492187500e+02,8.951412439346313477e-01,1.162254516601562500e+03,6.272373046875000000e+02,8.982387185096740723e-01,1.141575683593750000e+03,6.259448242187500000e+02,8.975654244422912598e-01,1.166131835937500000e+03,6.440388183593750000e+02,8.719332218170166016e-01,1.136406005859375000e+03,6.453312377929687500e+02,9.100137948989868164e-01,1.170009033203125000e+03,6.582554931640625000e+02,8.283385634422302246e-01,1.133821166992187500e+03,6.621327514648437500e+02,8.911467194557189941e-01,1.158377197265625000e+03,6.595479125976562500e+02,8.827140927314758301e-01,1.146745483398437500e+03,6.608403320312500000e+02,9.011504650115966797e-01,1.157084838867187500e+03,6.853963623046875000e+02,5.588259100914001465e-01,1.153207519531250000e+03,6.841039428710937500e+02,8.409199118614196777e-01,1.138990844726562500e+03,7.021978759765625000e+02,8.647667765617370605e-01,1.158377197265625000e+03,7.112448730468750000e+02,8.390240669250488281e-01,1.155792358398437500e+03,6.013887939453125000e+02,8.880006074905395508e-01,1.153207519531250000e+03,6.207751464843750000e+02,9.326829910278320312e-01,1.151915161132812500e+03,6.595479125976562500e+02,8.678728342056274414e-01,1.138990844726562500e+03,7.151221313476562500e+02,8.398732542991638184e-01,1.162254516601562500e+03,7.164145507812500000e+02,8.442242145538330078e-01,1.141575683593750000e+03,7.138297119140625000e+02,9.208781123161315918e-01,1.158377197265625000e+03,7.164145507812500000e+02,8.908495903015136719e-01,1.133821166992187500e+03,7.034902954101562500e+02,8.508611321449279785e-01,1.157084838867187500e+03,7.138297119140625000e+02,7.997763752937316895e-01,1.133868697516398470e+03,5.916243784188092150e+02,4.010042540744530015e+01,1.309689510901832818e+02,0.000000000000000000e+00
5.277200000000000000e+04,1.930000000000000000e+02,7.852000000000000000e+03,9.000000000000000000e+00,1.156283935546875000e+03,6.138183593750000000e+02,9.269101023674011230e-01,1.157595825195312500e+03,6.111945800781250000e+02,9.472002983093261719e-01,1.153660156250000000e+03,6.098826904296875000e+02,9.078099131584167480e-01,1.158907714843750000e+03,6.125064697265625000e+02,8.339265584945678711e-01,1.147100585937500000e+03,6.111945800781250000e+02,8.909069299697875977e-01,1.160219604492187500e+03,6.282492065429687500e+02,9.080802202224731445e-01,1.140541137695312500e+03,6.269373168945312500e+02,9.034292101860046387e-01,1.165467163085937500e+03,6.453038330078125000e+02,9.022772908210754395e-01,1.135293579101562500e+03,6.453038330078125000e+02,9.386942982673645020e-01,1.169402832031250000e+03,6.597346801757812500e+02,8.570111393928527832e-01,1.135293579101562500e+03,6.623584594726562500e+02,9.323725104331970215e-01,1.157595825195312500e+03,6.623584594726562500e+02,9.355022907257080078e-01,1.145788696289062500e+03,6.623584594726562500e+02,8.931311368942260742e-01,1.160219604492187500e+03,6.872844848632812500e+02,5.803747177124023438e-01,1.152348144531250000e+03,6.859725952148437500e+02,9.279911518096923828e-01,1.139229248046875000e+03,7.017153320312500000e+02,8.115518093109130859e-01,1.154972045898437500e+03,7.135223999023437500e+02,8.732599020004272461e-01,1.154972045898437500e+03,6.033232421875000000e+02,8.791024088859558105e-01,1.151036254882812500e+03,6.216897583007812500e+02,9.066595435142517090e-01,1.151036254882812500e+03,6.610465698242187500e+02,9.409804344177246094e-01,1.140541137695312500e+03,7.148342895507812500e+02,7.303491830825805664e-01,1.161531494140625000e+03,7.174580688476562500e+02,8.245778083801269531e-01,1.141853027343750000e+03,7.148342895507812500e+02,7.082088589668273926e-01,1.157595825195312500e+03,7.187699584960937500e+02,7.736060619354248047e-01,1.136605468750000000e+03,7.004034423828125000e+02,8.654258251190185547e-01,1.153660156250000000e+03,7.161461791992187500e+02,6.747679710388183594e-01,1.132624371725752781e+03,5.896873385582409810e+02,4.107414274697725887e+01,1.334706550919216852e+02,0.000000000000000000e+00
